denominacion,compromiso_id,descripcion,actualizacion_id,actualizacion,fecha,jurisdiccion_id,jurisdiccion,nombre_tarjeta_home
Asistencia ante emergencias climáticas o catástrofes,59,Informe de las asistencias por emergencias climáticas y catástrofes naturales o accidentales.,R/P1Y,Anual,1º semestre de 2017,85,Desarrollo Social,Desarrollo Social
Plan Creer y Crear,60,"En el marco del Plan Nacional de Economía Social, cantidad de proyectos de fortalecimiento institucional, productivo y de servicios, a fin de consolidar los emprendimientos de la economía social regional.",R/P1Y,Anual,1º semestre de 2017,85,Desarrollo Social,Desarrollo Social
Comisión Nacional del Microcrédito (CONAMI),61,"Información de los microcréditos otorgados a una baja tasa de interés, destinados para proyectos productivos, comerciales o de servicios que necesiten insumos y maquinaria para fortalecer su actividad. Emprendedores y Organizaciones ejecutoras alcanzadas.",R/P6M,Semestral,2º semestre de 2016,85,Desarrollo Social,Desarrollo Social
Centros de Referencia (CDR),62,Cantidad de delegaciones del Ministerio de Desarrollo Social en territorio federal.,R/P1Y,Anual,1º semestre de 2017,85,Desarrollo Social,Desarrollo Social
Monotributo Social,63,"Cantidad de titulares y adherentes alcanzados por el Monotributo Social, categoria tributaria que permite ingresar al sistema previsional a las personas en situación de vulnerabilidad social. Brinda la posibilidad de emitir facturas, acceder a una obra social.",R/P1Y,Anual,1º semestre de 2017,85,Desarrollo Social,Desarrollo Social
Formación de Cuidadores Domiciliarios - DINAPAM,64,Listado de capacitaciones y certificaciones a miembros de la comunidad sin empleo para que puedan cuidar y brindar atención primaria a adultos mayores o enfermos crónicos.,R/P1Y,Anual,1º semestre de 2017,85,Desarrollo Social,Desarrollo Social
Obras de energía eléctrica y de gas natural,65,"Seguimiento, grado de avance y descripción de obras de energía eléctrica y de gas natural.",eventual,Eventual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Balance Energético Nacional,66,"Oferta, transformación y demanda de energía eléctrica",R/P1Y,Anual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Factor de emisión de la red eléctrica,67,Factores de emisión de GEI asociados a la generación eléctrica.,R/P1Y,Anual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Cantidad de usuarios,68,Cantidad de usuarios por tipo y por distribuidora,R/P1Y,Anual,2º semestre de 2017,58,Energía y Minería,Energía y Minería
Demanda máxima de potencia,69,Demanda máxima de potencia del Sistema Interconectado Nacional,R/P1Y,Anual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Grandes usuarios del MEM,70,Demandas de grandes usuarios por jurisdicción y sector,R/P1Y,Anual,2º semestre de 2017,58,Energía y Minería,Energía y Minería
Distribución de energía eléctrica,71,Distribución por provincia y por distribuidora,R/P1Y,Anual,2º semestre de 2017,58,Energía y Minería,Energía y Minería
Redes de distribución,72,Capa geográfica de redes de media distribución por distribuidora,eventual,Eventual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Consumos eléctrico de Edificios públicos,73,Consumo de Edificios públicos por periodos en Media y Alta Tensión,R/P1M,Mensual,2º semestre de 2017,58,Energía y Minería,Energía y Minería
PRONUREE,74,Luminarias residenciales reemplazadas por municipio,R/P3M,Trimestral,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Renovate Heladeras y Lavarropas,75,Compra de heladeras y lavarropas en el marco del plan Renovate,R/P1M,Mensual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Estadísticas de medicina nuclear,76,Instalaciones y provisión de servicios de medicina nuclear.,R/P1Y,Anual,2º semestre de 2017,58,Energía y Minería,Energía y Minería
Mapa nuclear argentino,77,"Información geográfica relacionada con: Centros Atómicos, Reactores de investigación, Centrales Nucleares de Potencia en Operación, Central Nuclear de Potencia en Construcción, Centros de Medicina Nuclear Operativos, Instalaciones de Medicina Nuclear, Polo Tecnológico, Localización de Actividad Minera, Aceleradores de Partículas para Producción de Radioisótopos, Instalaciones con Aplicaciones Industriales, Plantas de Irradiación para Usos Medicinales, Planta de Enriquecimiento de Uranio, Planta de Purificación de Uranio, Centros de Medicina Nuclear en Ejecución, Aceleradores de Partículas para Investigación, Fábrica de Combustibles Nucleares e Institutos de Formación Académica.",eventual,Eventual,2º semestre de 2017,58,Energía y Minería,Energía y Minería
Producción de Radioisótopos,78,"Serie de producción de radioisótopos nucleares para fines no energéticos,",R/P1Y,Anual,2º semestre de 2017,58,Energía y Minería,Energía y Minería
Servicios de irradiación,79,Información sobre servicios de irradiación realizados por CNEA.,R/P1Y,Anual,2º semestre de 2017,58,Energía y Minería,Energía y Minería
Capacidad Instalada y Generación de Energía Eléctrica de Fuentes Renovables,80,"Detalle de capacidad instalada y generación por central, tecnología, ubicación.",R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Listado de Centrales de Generación de Fuentes Renovables Operativas,81,"Nombre del Proyecto, Tecnología, Empresa, Capacidad, Ubicación, Estado de Trámite de Autorización como Agente MEM.",R/P3M,Trimestral,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Listado de Proyectos de EERR,82,"Nombre del Proyecto, Tecnología, Empresa, Capcacidad, Ubicación, Estado de Trámite de Autorización como Agente MEM.",R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Mapa de Recurso Eólico,83,Mapa de distribución territorial de recurso eólico,R/P1Y,Anual,2º semestre de 2017,58,Energía y Minería,Energía y Minería
Mapa de Recurso Solar,84,Mapa de distribución territorial de recurso solar,R/P1Y,Anual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Mapas de Recursos Biomásicos,85,Mapa de distribución territorial de recurso biomásico,R/P1Y,Anual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
PERMER (Proyecto de Energías Renovales para Mercados Rurales),86,Listado de cantidad de instalaciones realizadas por provincia.,R/P3M,Trimestral,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Puntos de Interés Geotérmico,87,Ubicación geográfica de puntos de interés geotérmico,eventual,Eventual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Autoproductores,88,Generación eléctrica por parte de autoproductores,R/P1Y,Anual,2º semestre de 2017,58,Energía y Minería,Energía y Minería
Centrales eléctricas,89,Ubicación geográfica de centrales eléctricas por tipo,eventual,Eventual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Consumo de combustibles,90,Consumo de combustibles para generación eléctrica,R/P1Y,Anual,2º semestre de 2017,58,Energía y Minería,Energía y Minería
Generación eléctrica,91,Serie de generación eléctrica asociada a redes,R/P1Y,Anual,2º semestre de 2017,58,Energía y Minería,Energía y Minería
Potencia instalada,92,Potencia instalada de generación eléctrica por tipo y por región,R/P1Y,Anual,2º semestre de 2017,58,Energía y Minería,Energía y Minería
Catálogo de Proyectos Hidroeléctricos,93,Inventario de textos y planos correspondientes a proyectos hidroeléctricos.,R/P1M,Mensual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Mapa de pequeños aprovechamientos hidroeléctricos.,94,Capas geográficas con información sobre pequeños aprovechamientos hidroeléctricos (PAH).,eventual,Eventual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Estaciones transformadoras,95,Ubicación geográfica de estaciones transformadoras de media y alta tensión,eventual,Eventual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Líneas de Alta Tensión,96,Traza de líneas de alta tensión,eventual,Eventual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Programa Probiomasa,97,"Balance por radio censal de Energía derivada de la Biomasa WISDOM, La Pampa, Mendoza, Salta y Tucumán",eventual,Eventual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Estadísticas de Biocombustibles,98,"Producción, ventas al mercado interno y exportaciones de bioetanol y de biodiésel",R/P1M,Mensual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
"Plantas de biocombustibles, Plantas refinadoras y productoras de Aceite Vegetal",99,"Ubicación geográfica de plantas de biocombustibles, plantas refinadoras y productoras de aceite vegetal",eventual,Eventual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Precios de Biodiesel,100,Precios de venta del Biodiesel al mercado interno.,R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Precios de Bioetanol,101,Precios de venta del Bioetanol al mercado interno.,R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Entregas de gas natural por tipo de usuario,102,"Gas natural Entregado y Nro. Usuarios, por Tipo de Usuario. (ENARGAS)",R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
"Gas natural Entregado, por Area de Licencia",103,(ENARGAS),R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Precios de GNC,104,Precios de GNC al Público. (ENARGAS),R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Vehículos habilitados para GNC,105,Cantidad de Vehículos habilitados clasificados por provincia y tipo de vehículo. (ENARGAS),R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Áreas de concesión de distribuidoras,106,Polígonos descriptivos de las áreas de concesión por distribuidora.,eventual,Eventual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Cantidad de usuarios de gas de red por segmento de calle,107,Capa geográfica con cantidad de usuarios conectados a la red de gas natural por cuadra.,eventual,Eventual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Demanda de grandes usuarios de gas natural,108,"Gas natural Entregado a Grandes Usuarios industriales, por Rama de actividad, provincia y Subzona Tarifaria. (ENARGAS)",R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Demanda industrial de gas natural por rama,109,"Gas natural Entregado a Grandes Usuarios industriales, por Distribuidora y Rama de actividad. (ENARGAS)",R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
"Gas natural Entregado y Nro. Usuarios, por Distribuidora y Tipo de Servicio",110,(ENARGAS),R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
"Gas natural Entregado y Nro. Usuarios, por Distribuidora y Tipo de Usuario",111,(ENARGAS),R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
"Gas natural Entregado y Nro. Usuarios, por Subzona Tarifaria y Tipo de Servicio",112,(ENARGAS),R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
"Gas natural Entregado y Nro. Usuarios, por Subzona Tarifaria y Tipo de Usuario",113,(ENARGAS),R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
"Gas natural Entregado y Nro. Usuarios, por Tipo de Servicio y Provincia",114,(ENARGAS),R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
"Gas natural Entregado y Nro. Usuarios, por Tipo de Servicio y Subzona Tarifaria",115,(ENARGAS),R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
"Gas natural Entregado y Nro. Usuarios, por Tipo de Usuario, Provincia y subzona tarifaria",116,(ENARGAS),R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
"Uso de la Capacidad Contratada, por Distribuidora",117,Uso de la capacidad de transporte de gas natural por distribuidora. (ENARGAS),R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Concesiones y lotes de Explotación,118,Capas geográficas de concesiones de explotación,eventual,Eventual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Conformación de consorcios del upstream,119,Conformación de consorcios por permiso y concesión de exploración y explotación de hidrocarburos,R/P1M,Mensual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Cuencas sedimentarias,120,Capas geográficas de Cuencas sedimentarias de la República Argentina,eventual,Eventual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Disponibilidad de sísmicas,121,Catálogo de sísmicas 2D y 3D georeferenciado,eventual,Eventual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Inscripciones Anuales de empresas petroleras,122,Registro de Empresas Petroleras del Upstream,R/P1Y,Anual,2º semestre de 2017,58,Energía y Minería,Energía y Minería
Inversiones previstas año actual,123,Inversiones en exploración y producción de hidrocarburos.,R/P1Y,Anual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Inversiones realizadas en exploración y producción de hidrocarburos,124,Inversiones declaradas por las empresas productoras.,R/P1Y,Anual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Metros Perforados,125,"Metros perforados de exploración, explotación y servicio.",R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Permisos de Exploración,126,Capas geográficas de permisos de exploración,eventual,Eventual,2º semestre de 2017,58,Energía y Minería,Energía y Minería
Planos base,127,Planos base de upstream de hidrocarburos (información geográfica).,R/P1Y,Anual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
"Porcentaje de concesión y participación en asociaciones por área, yacimiento",128,Participación de los miembros de los consorcios de explotación de hidrocarbudos.,eventual,Eventual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Pozos de petróleo y gas,129,Ubicación geográfica de pozos de petróleo y gas,eventual,Eventual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Pozos en terminados y en perforación,130,"Pozos terminados y en perforación de exploración, explotación y servicio.",R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Precio Internacional (PI) del Petróleo Crudo,131,Precio de referencia internacional del petróleo tipo Brent.,R/P1M,Mensual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Precios de Comercio Exterior,132,Precios de comercio exterior de hidrocarburos.,R/P1M,Mensual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Precios de Escalante,133,Precios históricos del crudo tipo escalante,R/P1M,Mensual,2º semestre de 2016,58,Energía y Minería,Energía y Minería
Precios de petróleo Crudo por tipo,134,Precio del crudo por tipo en US$/m3 y WTI en US$/m3 y US$/bbl,R/P1M,Mensual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
"Precios de Petróleo Crudo, Gas Natural, GLP, Gasolina y Condensado (Regalías)",135,Precios computados para el cálculo de regalías de hidrocarburos a las provincias o al estado nacional,R/P1M,Mensual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
"Producción computable para regalías de crudo, condensado, gasolina gas natural y en m3 y en USD",136,"Producción computable para el cálculo de regalías de crudo, condensado y gasolina estabilizada",R/P1M,Mensual,2º semestre de 2017,58,Energía y Minería,Energía y Minería
Producción de GLP,137,Producción de GLP Condensado y Gasolina Estabilizada - Producción de GLP,R/P1M,Mensual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
Producción de petróleo gas por yacimiento,138,"Producción de petróleo y gas natural desagregada por yacimiento, provincia, cuenca y concesión",R/P1M,Mensual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
"Producción mensual de petróleo, gas y agua por pozo",139,Producción de Hidrocarburos por Pozo y Formación Productiva,R/P1M,Mensual,2º semestre de 2017,58,Energía y Minería,Energía y Minería
Pronósticos de producción de hidrocarburos,140,Pronósticos de producción de petróleo y gas natural,R/P1M,Mensual,2º semestre de 2017,58,Energía y Minería,Energía y Minería
Puntos de Venteo Declarados,141,Ubicación geográfica de puntos de venteo declarados de gas natural,eventual,Eventual,1º semestre de 2017,58,Energía y Minería,Energía y Minería
